,Days,S,I,R
77,77,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",15,
78,78,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",15,
79,79,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",15,
80,80,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",16,
81,81,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",18,
82,82,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",18,
83,83,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",22,
84,84,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",22,
85,85,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",25,
86,86,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",25,
87,87,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",25,
88,88,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",26,
89,89,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",32,
90,90,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",35,
91,91,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",37,
92,92,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",37,
93,93,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",37,
94,94,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",38,
95,95,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",39,
96,96,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",41,
97,97,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",44,
98,98,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",44,
99,99,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",44,
100,100,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",47,
101,101,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",48,
102,102,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",49,
