,Days,S,I,R
77,77,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",16,
78,78,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",16,
79,79,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",16,
80,80,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",16,
81,81,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",16,
82,82,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",16,
83,83,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",16,
84,84,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",16,
85,85,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",16,
86,86,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",16,
87,87,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",16,
88,88,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",16,
89,89,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",16,
90,90,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",16,
91,91,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",16,
92,92,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",16,
93,93,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",16,
94,94,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",16,
95,95,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",16,
96,96,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",16,
97,97,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",16,
98,98,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",16,
99,99,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",16,
100,100,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",16,
101,101,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",16,
102,102,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",16,
