,Days,S,I,R
77,77,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",2,
78,78,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",2,
79,79,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",3,
80,80,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",3,
81,81,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",3,
82,82,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",3,
83,83,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",3,
84,84,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",4,
85,85,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",4,
86,86,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",5,
87,87,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",5,
88,88,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",5,
89,89,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",5,
90,90,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",5,
91,91,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",5,
92,92,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",5,
93,93,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",5,
94,94,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",5,
95,95,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",5,
96,96,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",5,
97,97,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",5,
98,98,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",5,
99,99,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",5,
100,100,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",6,
101,101,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",6,
102,102,"[17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270.
 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17270. 17269. 17269.
 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17268. 17267.
 17267. 17267. 17267. 17267. 17266. 17266. 17265. 17265. 17265. 17265.
 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265. 17265.
 17264. 17264. 17264. 17264. 17263. 17263. 17263. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17261.
 17261. 17261. 17261. 17261. 17261. 17261. 17261. 17260. 17260.]",6,
