,Days,S,I,R
77,77,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",2,
78,78,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",3,
79,79,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",3,
80,80,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",3,
81,81,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",3,
82,82,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",3,
83,83,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",3,
84,84,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",4,
85,85,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",4,
86,86,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",4,
87,87,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",4,
88,88,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",5,
89,89,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",5,
90,90,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",5,
91,91,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",5,
92,92,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",5,
93,93,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",5,
94,94,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",5,
95,95,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",5,
96,96,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",5,
97,97,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",5,
98,98,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",6,
99,99,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",7,
100,100,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",7,
101,101,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",8,
102,102,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",8,
