,Days,S,I,R
78,78,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",1,
79,79,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",1,
80,80,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",1,
81,81,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",1,
82,82,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",1,
83,83,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",1,
84,84,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",1,
85,85,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",1,
86,86,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",1,
87,87,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",1,
88,88,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",1,
89,89,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",1,
90,90,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",1,
91,91,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",1,
92,92,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",1,
93,93,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",1,
94,94,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",1,
95,95,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",1,
96,96,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",1,
97,97,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",1,
98,98,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",1,
99,99,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",1,
100,100,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",1,
101,101,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",1,
102,102,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",1,
103,103,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",1,
