,Days,S,I,R
94,94,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",51,
95,95,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",51,
96,96,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",51,
97,97,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",51,
98,98,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",51,
99,99,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",51,
100,100,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",51,
101,101,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",51,
102,102,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",51,
103,103,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",51,
104,104,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",52,
105,105,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",53,
106,106,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",54,
107,107,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",54,
108,108,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",54,
109,109,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",54,
110,110,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",54,
111,111,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",54,
112,112,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",54,
113,113,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",54,
114,114,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",56,
115,115,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",56,
116,116,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",56,
117,117,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",57,
118,118,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",57,
119,119,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",57,
