,Days,S,I,R
77,77,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",1,
78,78,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",1,
79,79,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",1,
80,80,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",2,
81,81,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",2,
82,82,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",2,
83,83,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",3,
84,84,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",3,
85,85,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",3,
86,86,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",5,
87,87,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",5,
88,88,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",5,
89,89,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",5,
90,90,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",5,
91,91,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",5,
92,92,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",6,
93,93,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",5,
94,94,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",5,
95,95,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",5,
96,96,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",5,
97,97,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",5,
98,98,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",5,
99,99,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",6,
100,100,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",6,
101,101,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",6,
102,102,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",6,
