,Days,S,I,R
78,78,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
79,79,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
80,80,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
81,81,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
82,82,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
83,83,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
84,84,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
85,85,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
86,86,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
87,87,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
88,88,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
89,89,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
90,90,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
91,91,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
92,92,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
93,93,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
94,94,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
95,95,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
96,96,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
97,97,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
98,98,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
99,99,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
100,100,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
101,101,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
102,102,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
103,103,"[2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.
 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151. 2151.]",0,
