,Days,S,I,R
75,75,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",279,
76,76,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",311,
77,77,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",340,
78,78,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",413,
79,79,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",447,
80,80,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",487,
81,81,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",532,
82,82,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",566,
83,83,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",587,
84,84,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",602,
85,85,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",624,
86,86,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",664,
87,87,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",683,
88,88,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",737,
89,89,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",770,
90,90,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",808,
91,91,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",856,
92,92,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",899,
93,93,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",923,
94,94,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",949,
95,95,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",976,
96,96,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",1111,
97,97,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",1179,
98,98,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",1208,
99,99,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",1251,
