,Days,S,I,R
78,78,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",3,
79,79,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",3,
80,80,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",3,
81,81,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",3,
82,82,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",3,
83,83,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",3,
84,84,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",3,
85,85,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",3,
86,86,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",4,
87,87,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",7,
88,88,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",20,
89,89,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",20,
90,90,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",36,
91,91,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",36,
92,92,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",40,
93,93,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",41,
94,94,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",41,
95,95,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",41,
96,96,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",42,
97,97,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",44,
98,98,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",44,
99,99,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",44,
100,100,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",44,
101,101,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",45,
102,102,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",45,
103,103,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",45,
