,Days,S,I,R
77,77,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",5,
78,78,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",8,
79,79,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",10,
80,80,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",10,
81,81,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",11,
82,82,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",13,
83,83,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",14,
84,84,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",15,
85,85,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",15,
86,86,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",16,
87,87,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",17,
88,88,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",17,
89,89,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",18,
90,90,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",20,
91,91,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",20,
92,92,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",22,
93,93,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",22,
94,94,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",22,
95,95,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",22,
96,96,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",22,
97,97,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",22,
98,98,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",23,
99,99,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",24,
100,100,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",24,
101,101,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",26,
102,102,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",27,
