,Days,S,I,R
77,77,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",15,
78,78,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",19,
79,79,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",19,
80,80,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",21,
81,81,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",22,
82,82,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",23,
83,83,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",24,
84,84,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",30,
85,85,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",30,
86,86,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",32,
87,87,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",33,
88,88,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",38,
89,89,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",40,
90,90,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",42,
91,91,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",44,
92,92,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",44,
93,93,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",45,
94,94,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",46,
95,95,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",47,
96,96,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",47,
97,97,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",47,
98,98,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",48,
99,99,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",48,
100,100,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",50,
101,101,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",54,
102,102,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",55,
