,Days,S,I,R
77,77,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",11,
78,78,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",13,
79,79,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",14,
80,80,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",14,
81,81,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",14,
82,82,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",15,
83,83,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",17,
84,84,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",18,
85,85,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",20,
86,86,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",20,
87,87,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",22,
88,88,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",23,
89,89,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",23,
90,90,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",26,
91,91,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",27,
92,92,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",32,
93,93,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",37,
94,94,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",41,
95,95,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",43,
96,96,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",47,
97,97,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",53,
98,98,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",60,
99,99,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",76,
100,100,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",80,
101,101,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",87,
102,102,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",90,
