,Days,S,I,R
78,78,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",1,
79,79,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",1,
80,80,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",1,
81,81,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",1,
82,82,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",1,
83,83,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",1,
84,84,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",2,
85,85,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",2,
86,86,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",2,
87,87,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",2,
88,88,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",2,
89,89,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",2,
90,90,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",2,
91,91,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",2,
92,92,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",2,
93,93,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",2,
94,94,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",2,
95,95,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",2,
96,96,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",3,
97,97,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",3,
98,98,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",3,
99,99,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",3,
100,100,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",3,
101,101,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",3,
102,102,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",3,
103,103,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",3,
