,Days,S,I,R
75,75,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",26,
76,76,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",34,
77,77,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",39,
78,78,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",45,
79,79,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",49,
80,80,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",50,
81,81,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",52,
82,82,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",57,
83,83,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",57,
84,84,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",59,
85,85,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",62,
86,86,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",63,
87,87,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",73,
88,88,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",76,
89,89,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",86,
90,90,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",92,
91,91,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",97,
92,92,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",106,
93,93,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",114,
94,94,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",120,
95,95,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",126,
96,96,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",142,
97,97,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",158,
98,98,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",204,
99,99,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",240,
