,Days,S,I,R
77,77,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",3,
78,78,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",3,
79,79,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",3,
80,80,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",3,
81,81,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",3,
82,82,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",3,
83,83,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",3,
84,84,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",4,
85,85,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",4,
86,86,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",5,
87,87,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",6,
88,88,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",6,
89,89,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",6,
90,90,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",6,
91,91,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",6,
92,92,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",6,
93,93,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",7,
94,94,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",7,
95,95,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",8,
96,96,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",8,
97,97,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",8,
98,98,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",9,
99,99,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",9,
100,100,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",9,
101,101,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",9,
102,102,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",9,
