,Days,S,I,R
77,77,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",22,
78,78,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",25,
79,79,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",27,
80,80,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",30,
81,81,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",30,
82,82,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",33,
83,83,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",33,
84,84,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",37,
85,85,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",37,
86,86,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",37,
87,87,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",39,
88,88,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",42,
89,89,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",43,
90,90,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",44,
91,91,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",46,
92,92,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",47,
93,93,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",49,
94,94,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",49,
95,95,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",51,
96,96,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",51,
97,97,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",52,
98,98,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",52,
99,99,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",52,
100,100,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",52,
101,101,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",54,
102,102,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",57,
