,Days,S,I,R
77,77,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",7,
78,78,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",7,
79,79,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",7,
80,80,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",9,
81,81,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",10,
82,82,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",10,
83,83,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",10,
84,84,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",10,
85,85,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",10,
86,86,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",10,
87,87,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",10,
88,88,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",10,
89,89,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",10,
90,90,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",11,
91,91,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",11,
92,92,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",12,
93,93,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",12,
94,94,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",12,
95,95,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",12,
96,96,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",12,
97,97,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",13,
98,98,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",13,
99,99,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",13,
100,100,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",13,
101,101,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",13,
102,102,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",13,
