,Days,S,I,R
77,77,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",11,
78,78,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",12,
79,79,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",12,
80,80,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",13,
81,81,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",13,
82,82,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",13,
83,83,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",13,
84,84,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",13,
85,85,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",16,
86,86,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",16,
87,87,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",17,
88,88,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",17,
89,89,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",17,
90,90,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",20,
91,91,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",22,
92,92,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",27,
93,93,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",32,
94,94,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",35,
95,95,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",37,
96,96,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",37,
97,97,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",38,
98,98,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",42,
99,99,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",47,
100,100,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",58,
101,101,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",58,
102,102,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",58,
