,Days,S,I,R
77,77,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",3,
78,78,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",5,
79,79,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",5,
80,80,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",7,
81,81,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",10,
82,82,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",10,
83,83,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",10,
84,84,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",11,
85,85,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",11,
86,86,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",12,
87,87,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",12,
88,88,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",13,
89,89,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",14,
90,90,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",14,
91,91,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",18,
92,92,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",18,
93,93,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",19,
94,94,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",19,
95,95,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",19,
96,96,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",19,
97,97,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",20,
98,98,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",20,
99,99,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",21,
100,100,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",22,
101,101,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",22,
102,102,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",22,
