,Days,S,I,R
77,77,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",10,
78,78,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",10,
79,79,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",10,
80,80,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",10,
81,81,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",10,
82,82,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",12,
83,83,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",13,
84,84,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",13,
85,85,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",13,
86,86,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",13,
87,87,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",13,
88,88,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",13,
89,89,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",14,
90,90,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",14,
91,91,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",15,
92,92,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",16,
93,93,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",16,
94,94,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",21,
95,95,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",23,
96,96,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",26,
97,97,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",26,
98,98,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",32,
99,99,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",34,
100,100,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",36,
101,101,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",38,
102,102,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",40,
