,Days,S,I,R
75,75,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",153,
76,76,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",155,
77,77,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",162,
78,78,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",172,
79,79,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",182,
80,80,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",187,
81,81,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",196,
82,82,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",201,
83,83,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",224,
84,84,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",227,
85,85,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",231,
86,86,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",236,
87,87,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",244,
88,88,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",251,
89,89,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",254,
90,90,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",257,
91,91,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",264,
92,92,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",265,
93,93,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",278,
94,94,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",320,
95,95,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",330,
96,96,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",336,
97,97,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",343,
98,98,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",346,
99,99,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",354,
