,Days,S,I,R
77,77,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",33,
78,78,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",34,
79,79,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",36,
80,80,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",36,
81,81,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",38,
82,82,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",39,
83,83,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",42,
84,84,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",44,
85,85,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",45,
86,86,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",48,
87,87,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",48,
88,88,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",50,
89,89,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",51,
90,90,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",53,
91,91,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",53,
92,92,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",53,
93,93,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",53,
94,94,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",53,
95,95,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",53,
96,96,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",57,
97,97,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",58,
98,98,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",59,
99,99,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",64,
100,100,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",65,
101,101,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",65,
102,102,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",65,
