,Days,S,I,R
75,75,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",176,
76,76,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",186,
77,77,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",197,
78,78,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",215,
79,79,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",225,
80,80,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",235,
81,81,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",243,
82,82,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",258,
83,83,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",265,
84,84,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",276,
85,85,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",280,
86,86,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",304,
87,87,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",332,
88,88,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",395,
89,89,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",409,
90,90,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",460,
91,91,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",466,
92,92,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",479,
93,93,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",509,
94,94,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",548,
95,95,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",573,
96,96,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",613,
97,97,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",632,
98,98,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",652,
99,99,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",669,
