,Days,S,I,R
77,77,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",4,
78,78,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",4,
79,79,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",4,
80,80,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",5,
81,81,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",5,
82,82,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",6,
83,83,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",6,
84,84,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",7,
85,85,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",7,
86,86,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",7,
87,87,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",8,
88,88,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",8,
89,89,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",8,
90,90,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",8,
91,91,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",8,
92,92,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",8,
93,93,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",9,
94,94,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",9,
95,95,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",10,
96,96,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",10,
97,97,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",10,
98,98,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",10,
99,99,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",10,
100,100,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",10,
101,101,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",11,
102,102,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",12,
