,Days,S,I,R
97,97,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",4,
98,98,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",4,
99,99,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",4,
100,100,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",4,
101,101,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",6,
102,102,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",6,
103,103,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",6,
104,104,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",6,
105,105,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",6,
106,106,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",7,
107,107,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",7,
108,108,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",7,
109,109,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",8,
110,110,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",8,
111,111,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",8,
112,112,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",8,
113,113,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",8,
114,114,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",8,
115,115,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",8,
116,116,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",8,
117,117,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",8,
118,118,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",8,
119,119,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",11,
120,120,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",12,
121,121,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",15,
122,122,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",15,
