,Days,S,I,R
78,78,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
79,79,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
80,80,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
81,81,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
82,82,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
83,83,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
84,84,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
85,85,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
86,86,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
87,87,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
88,88,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
89,89,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
90,90,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
91,91,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
92,92,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
93,93,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
94,94,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
95,95,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
96,96,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
97,97,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
98,98,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
99,99,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
100,100,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
101,101,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
102,102,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
103,103,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
