,Days,S,I,R
75,75,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",132,
76,76,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",155,
77,77,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",168,
78,78,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",180,
79,79,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",199,
80,80,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",213,
81,81,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",229,
82,82,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",240,
83,83,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",249,
84,84,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",271,
85,85,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",287,
86,86,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",311,
87,87,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",343,
88,88,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",368,
89,89,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",386,
90,90,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",400,
91,91,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",422,
92,92,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",445,
93,93,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",468,
94,94,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",492,
95,95,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",519,
96,96,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",529,
97,97,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",553,
98,98,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",558,
99,99,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",584,
