,Days,S,I,R
75,75,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",129,
76,76,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",136,
77,77,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",164,
78,78,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",180,
79,79,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",220,
80,80,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",235,
81,81,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",253,
82,82,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",274,
83,83,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",292,
84,84,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",310,
85,85,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",327,
86,86,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",337,
87,87,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",347,
88,88,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",370,
89,89,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",392,
90,90,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",401,
91,91,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",427,
92,92,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",442,
93,93,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",459,
94,94,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",483,
95,95,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",504,
96,96,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",529,
97,97,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",539,
98,98,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",551,
99,99,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",564,
