,Days,S,I,R
78,78,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
79,79,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
80,80,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
81,81,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
82,82,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
83,83,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
84,84,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
85,85,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
86,86,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
87,87,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
88,88,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
89,89,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
90,90,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
91,91,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
92,92,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
93,93,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
94,94,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
95,95,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
96,96,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
97,97,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
98,98,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
99,99,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
100,100,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
101,101,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
102,102,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
103,103,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
