,Days,S,I,R
77,77,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",1,
78,78,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",1,
79,79,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",1,
80,80,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",1,
81,81,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",1,
82,82,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",1,
83,83,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",1,
84,84,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",1,
85,85,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",1,
86,86,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",1,
87,87,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",1,
88,88,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",1,
89,89,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",1,
90,90,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",1,
91,91,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",1,
92,92,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",1,
93,93,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",1,
94,94,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",1,
95,95,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",1,
96,96,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",1,
97,97,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",1,
98,98,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",1,
99,99,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",1,
100,100,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",1,
101,101,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",1,
102,102,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",2,
