,Days,S,I,R
77,77,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",35,
78,78,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",38,
79,79,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",38,
80,80,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",50,
81,81,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",57,
82,82,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",59,
83,83,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",63,
84,84,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",65,
85,85,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",69,
86,86,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",70,
87,87,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",72,
88,88,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",77,
89,89,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",80,
90,90,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",80,
91,91,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",82,
92,92,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",82,
93,93,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",83,
94,94,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",87,
95,95,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",90,
96,96,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",92,
97,97,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",94,
98,98,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",96,
99,99,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",96,
100,100,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",98,
101,101,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",102,
102,102,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",105,
