,Days,S,I,R
60,60,"[2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231646. 2231646. 2231646. 2231645. 2231645.
 2231642. 2231642. 2231639. 2231631. 2231631. 2231631. 2231611. 2231604.
 2231604. 2231572. 2231519. 2231519. 2231519. 2231492. 2231392. 2231392.
 2231287. 2231194. 2231105. 2231105. 2230879. 2230755. 2230658. 2230488.
 2230329. 2230188. 2230087. 2229998. 2229859. 2229704. 2229567. 2229428.
 2229428. 2229428. 2229428. 2229428. 2229428. 2228901. 2228785. 2228632.
 2228570. 2228512. 2228407. 2228279. 2228170. 2228036. 2227909. 2227808.
 2227756. 2227668. 2227560. 2227466. 2227466. 2227207. 2227155. 2227155.
 2227013. 2226936. 2226986. 2226978. 2226687. 2226637. 2226625. 2226511.
 2226327. 2226221. 2226121. 2226056. 2225985. 2225985. 2225807. 2225807.
 2225528. 2225510. 2225270. 2225178. 2225136. 2225092. 2225028. 2224956.
 2224850.]",126,
61,61,"[2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231646. 2231646. 2231646. 2231645. 2231645.
 2231642. 2231642. 2231639. 2231631. 2231631. 2231631. 2231611. 2231604.
 2231604. 2231572. 2231519. 2231519. 2231519. 2231492. 2231392. 2231392.
 2231287. 2231194. 2231105. 2231105. 2230879. 2230755. 2230658. 2230488.
 2230329. 2230188. 2230087. 2229998. 2229859. 2229704. 2229567. 2229428.
 2229428. 2229428. 2229428. 2229428. 2229428. 2228901. 2228785. 2228632.
 2228570. 2228512. 2228407. 2228279. 2228170. 2228036. 2227909. 2227808.
 2227756. 2227668. 2227560. 2227466. 2227466. 2227207. 2227155. 2227155.
 2227013. 2226936. 2226986. 2226978. 2226687. 2226637. 2226625. 2226511.
 2226327. 2226221. 2226121. 2226056. 2225985. 2225985. 2225807. 2225807.
 2225528. 2225510. 2225270. 2225178. 2225136. 2225092. 2225028. 2224956.
 2224850.]",151,
62,62,"[2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231646. 2231646. 2231646. 2231645. 2231645.
 2231642. 2231642. 2231639. 2231631. 2231631. 2231631. 2231611. 2231604.
 2231604. 2231572. 2231519. 2231519. 2231519. 2231492. 2231392. 2231392.
 2231287. 2231194. 2231105. 2231105. 2230879. 2230755. 2230658. 2230488.
 2230329. 2230188. 2230087. 2229998. 2229859. 2229704. 2229567. 2229428.
 2229428. 2229428. 2229428. 2229428. 2229428. 2228901. 2228785. 2228632.
 2228570. 2228512. 2228407. 2228279. 2228170. 2228036. 2227909. 2227808.
 2227756. 2227668. 2227560. 2227466. 2227466. 2227207. 2227155. 2227155.
 2227013. 2226936. 2226986. 2226978. 2226687. 2226637. 2226625. 2226511.
 2226327. 2226221. 2226121. 2226056. 2225985. 2225985. 2225807. 2225807.
 2225528. 2225510. 2225270. 2225178. 2225136. 2225092. 2225028. 2224956.
 2224850.]",249,
63,63,"[2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231646. 2231646. 2231646. 2231645. 2231645.
 2231642. 2231642. 2231639. 2231631. 2231631. 2231631. 2231611. 2231604.
 2231604. 2231572. 2231519. 2231519. 2231519. 2231492. 2231392. 2231392.
 2231287. 2231194. 2231105. 2231105. 2230879. 2230755. 2230658. 2230488.
 2230329. 2230188. 2230087. 2229998. 2229859. 2229704. 2229567. 2229428.
 2229428. 2229428. 2229428. 2229428. 2229428. 2228901. 2228785. 2228632.
 2228570. 2228512. 2228407. 2228279. 2228170. 2228036. 2227909. 2227808.
 2227756. 2227668. 2227560. 2227466. 2227466. 2227207. 2227155. 2227155.
 2227013. 2226936. 2226986. 2226978. 2226687. 2226637. 2226625. 2226511.
 2226327. 2226221. 2226121. 2226056. 2225985. 2225985. 2225807. 2225807.
 2225528. 2225510. 2225270. 2225178. 2225136. 2225092. 2225028. 2224956.
 2224850.]",249,
64,64,"[2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231646. 2231646. 2231646. 2231645. 2231645.
 2231642. 2231642. 2231639. 2231631. 2231631. 2231631. 2231611. 2231604.
 2231604. 2231572. 2231519. 2231519. 2231519. 2231492. 2231392. 2231392.
 2231287. 2231194. 2231105. 2231105. 2230879. 2230755. 2230658. 2230488.
 2230329. 2230188. 2230087. 2229998. 2229859. 2229704. 2229567. 2229428.
 2229428. 2229428. 2229428. 2229428. 2229428. 2228901. 2228785. 2228632.
 2228570. 2228512. 2228407. 2228279. 2228170. 2228036. 2227909. 2227808.
 2227756. 2227668. 2227560. 2227466. 2227466. 2227207. 2227155. 2227155.
 2227013. 2226936. 2226986. 2226978. 2226687. 2226637. 2226625. 2226511.
 2226327. 2226221. 2226121. 2226056. 2225985. 2225985. 2225807. 2225807.
 2225528. 2225510. 2225270. 2225178. 2225136. 2225092. 2225028. 2224956.
 2224850.]",350,
65,65,"[2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231646. 2231646. 2231646. 2231645. 2231645.
 2231642. 2231642. 2231639. 2231631. 2231631. 2231631. 2231611. 2231604.
 2231604. 2231572. 2231519. 2231519. 2231519. 2231492. 2231392. 2231392.
 2231287. 2231194. 2231105. 2231105. 2230879. 2230755. 2230658. 2230488.
 2230329. 2230188. 2230087. 2229998. 2229859. 2229704. 2229567. 2229428.
 2229428. 2229428. 2229428. 2229428. 2229428. 2228901. 2228785. 2228632.
 2228570. 2228512. 2228407. 2228279. 2228170. 2228036. 2227909. 2227808.
 2227756. 2227668. 2227560. 2227466. 2227466. 2227207. 2227155. 2227155.
 2227013. 2226936. 2226986. 2226978. 2226687. 2226637. 2226625. 2226511.
 2226327. 2226221. 2226121. 2226056. 2225985. 2225985. 2225807. 2225807.
 2225528. 2225510. 2225270. 2225178. 2225136. 2225092. 2225028. 2224956.
 2224850.]",443,
66,66,"[2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231646. 2231646. 2231646. 2231645. 2231645.
 2231642. 2231642. 2231639. 2231631. 2231631. 2231631. 2231611. 2231604.
 2231604. 2231572. 2231519. 2231519. 2231519. 2231492. 2231392. 2231392.
 2231287. 2231194. 2231105. 2231105. 2230879. 2230755. 2230658. 2230488.
 2230329. 2230188. 2230087. 2229998. 2229859. 2229704. 2229567. 2229428.
 2229428. 2229428. 2229428. 2229428. 2229428. 2228901. 2228785. 2228632.
 2228570. 2228512. 2228407. 2228279. 2228170. 2228036. 2227909. 2227808.
 2227756. 2227668. 2227560. 2227466. 2227466. 2227207. 2227155. 2227155.
 2227013. 2226936. 2226986. 2226978. 2226687. 2226637. 2226625. 2226511.
 2226327. 2226221. 2226121. 2226056. 2225985. 2225985. 2225807. 2225807.
 2225528. 2225510. 2225270. 2225178. 2225136. 2225092. 2225028. 2224956.
 2224850.]",528,
67,67,"[2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231646. 2231646. 2231646. 2231645. 2231645.
 2231642. 2231642. 2231639. 2231631. 2231631. 2231631. 2231611. 2231604.
 2231604. 2231572. 2231519. 2231519. 2231519. 2231492. 2231392. 2231392.
 2231287. 2231194. 2231105. 2231105. 2230879. 2230755. 2230658. 2230488.
 2230329. 2230188. 2230087. 2229998. 2229859. 2229704. 2229567. 2229428.
 2229428. 2229428. 2229428. 2229428. 2229428. 2228901. 2228785. 2228632.
 2228570. 2228512. 2228407. 2228279. 2228170. 2228036. 2227909. 2227808.
 2227756. 2227668. 2227560. 2227466. 2227466. 2227207. 2227155. 2227155.
 2227013. 2226936. 2226986. 2226978. 2226687. 2226637. 2226625. 2226511.
 2226327. 2226221. 2226121. 2226056. 2225985. 2225985. 2225807. 2225807.
 2225528. 2225510. 2225270. 2225178. 2225136. 2225092. 2225028. 2224956.
 2224850.]",528,
68,68,"[2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231646. 2231646. 2231646. 2231645. 2231645.
 2231642. 2231642. 2231639. 2231631. 2231631. 2231631. 2231611. 2231604.
 2231604. 2231572. 2231519. 2231519. 2231519. 2231492. 2231392. 2231392.
 2231287. 2231194. 2231105. 2231105. 2230879. 2230755. 2230658. 2230488.
 2230329. 2230188. 2230087. 2229998. 2229859. 2229704. 2229567. 2229428.
 2229428. 2229428. 2229428. 2229428. 2229428. 2228901. 2228785. 2228632.
 2228570. 2228512. 2228407. 2228279. 2228170. 2228036. 2227909. 2227808.
 2227756. 2227668. 2227560. 2227466. 2227466. 2227207. 2227155. 2227155.
 2227013. 2226936. 2226986. 2226978. 2226687. 2226637. 2226625. 2226511.
 2226327. 2226221. 2226121. 2226056. 2225985. 2225985. 2225807. 2225807.
 2225528. 2225510. 2225270. 2225178. 2225136. 2225092. 2225028. 2224956.
 2224850.]",753,
69,69,"[2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231646. 2231646. 2231646. 2231645. 2231645.
 2231642. 2231642. 2231639. 2231631. 2231631. 2231631. 2231611. 2231604.
 2231604. 2231572. 2231519. 2231519. 2231519. 2231492. 2231392. 2231392.
 2231287. 2231194. 2231105. 2231105. 2230879. 2230755. 2230658. 2230488.
 2230329. 2230188. 2230087. 2229998. 2229859. 2229704. 2229567. 2229428.
 2229428. 2229428. 2229428. 2229428. 2229428. 2228901. 2228785. 2228632.
 2228570. 2228512. 2228407. 2228279. 2228170. 2228036. 2227909. 2227808.
 2227756. 2227668. 2227560. 2227466. 2227466. 2227207. 2227155. 2227155.
 2227013. 2226936. 2226986. 2226978. 2226687. 2226637. 2226625. 2226511.
 2226327. 2226221. 2226121. 2226056. 2225985. 2225985. 2225807. 2225807.
 2225528. 2225510. 2225270. 2225178. 2225136. 2225092. 2225028. 2224956.
 2224850.]",869,
70,70,"[2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231646. 2231646. 2231646. 2231645. 2231645.
 2231642. 2231642. 2231639. 2231631. 2231631. 2231631. 2231611. 2231604.
 2231604. 2231572. 2231519. 2231519. 2231519. 2231492. 2231392. 2231392.
 2231287. 2231194. 2231105. 2231105. 2230879. 2230755. 2230658. 2230488.
 2230329. 2230188. 2230087. 2229998. 2229859. 2229704. 2229567. 2229428.
 2229428. 2229428. 2229428. 2229428. 2229428. 2228901. 2228785. 2228632.
 2228570. 2228512. 2228407. 2228279. 2228170. 2228036. 2227909. 2227808.
 2227756. 2227668. 2227560. 2227466. 2227466. 2227207. 2227155. 2227155.
 2227013. 2226936. 2226986. 2226978. 2226687. 2226637. 2226625. 2226511.
 2226327. 2226221. 2226121. 2226056. 2225985. 2225985. 2225807. 2225807.
 2225528. 2225510. 2225270. 2225178. 2225136. 2225092. 2225028. 2224956.
 2224850.]",961,
71,71,"[2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231646. 2231646. 2231646. 2231645. 2231645.
 2231642. 2231642. 2231639. 2231631. 2231631. 2231631. 2231611. 2231604.
 2231604. 2231572. 2231519. 2231519. 2231519. 2231492. 2231392. 2231392.
 2231287. 2231194. 2231105. 2231105. 2230879. 2230755. 2230658. 2230488.
 2230329. 2230188. 2230087. 2229998. 2229859. 2229704. 2229567. 2229428.
 2229428. 2229428. 2229428. 2229428. 2229428. 2228901. 2228785. 2228632.
 2228570. 2228512. 2228407. 2228279. 2228170. 2228036. 2227909. 2227808.
 2227756. 2227668. 2227560. 2227466. 2227466. 2227207. 2227155. 2227155.
 2227013. 2226936. 2226986. 2226978. 2226687. 2226637. 2226625. 2226511.
 2226327. 2226221. 2226121. 2226056. 2225985. 2225985. 2225807. 2225807.
 2225528. 2225510. 2225270. 2225178. 2225136. 2225092. 2225028. 2224956.
 2224850.]",1125,
72,72,"[2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231646. 2231646. 2231646. 2231645. 2231645.
 2231642. 2231642. 2231639. 2231631. 2231631. 2231631. 2231611. 2231604.
 2231604. 2231572. 2231519. 2231519. 2231519. 2231492. 2231392. 2231392.
 2231287. 2231194. 2231105. 2231105. 2230879. 2230755. 2230658. 2230488.
 2230329. 2230188. 2230087. 2229998. 2229859. 2229704. 2229567. 2229428.
 2229428. 2229428. 2229428. 2229428. 2229428. 2228901. 2228785. 2228632.
 2228570. 2228512. 2228407. 2228279. 2228170. 2228036. 2227909. 2227808.
 2227756. 2227668. 2227560. 2227466. 2227466. 2227207. 2227155. 2227155.
 2227013. 2226936. 2226986. 2226978. 2226687. 2226637. 2226625. 2226511.
 2226327. 2226221. 2226121. 2226056. 2225985. 2225985. 2225807. 2225807.
 2225528. 2225510. 2225270. 2225178. 2225136. 2225092. 2225028. 2224956.
 2224850.]",1279,
73,73,"[2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231646. 2231646. 2231646. 2231645. 2231645.
 2231642. 2231642. 2231639. 2231631. 2231631. 2231631. 2231611. 2231604.
 2231604. 2231572. 2231519. 2231519. 2231519. 2231492. 2231392. 2231392.
 2231287. 2231194. 2231105. 2231105. 2230879. 2230755. 2230658. 2230488.
 2230329. 2230188. 2230087. 2229998. 2229859. 2229704. 2229567. 2229428.
 2229428. 2229428. 2229428. 2229428. 2229428. 2228901. 2228785. 2228632.
 2228570. 2228512. 2228407. 2228279. 2228170. 2228036. 2227909. 2227808.
 2227756. 2227668. 2227560. 2227466. 2227466. 2227207. 2227155. 2227155.
 2227013. 2226936. 2226986. 2226978. 2226687. 2226637. 2226625. 2226511.
 2226327. 2226221. 2226121. 2226056. 2225985. 2225985. 2225807. 2225807.
 2225528. 2225510. 2225270. 2225178. 2225136. 2225092. 2225028. 2224956.
 2224850.]",1418,
74,74,"[2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231646. 2231646. 2231646. 2231645. 2231645.
 2231642. 2231642. 2231639. 2231631. 2231631. 2231631. 2231611. 2231604.
 2231604. 2231572. 2231519. 2231519. 2231519. 2231492. 2231392. 2231392.
 2231287. 2231194. 2231105. 2231105. 2230879. 2230755. 2230658. 2230488.
 2230329. 2230188. 2230087. 2229998. 2229859. 2229704. 2229567. 2229428.
 2229428. 2229428. 2229428. 2229428. 2229428. 2228901. 2228785. 2228632.
 2228570. 2228512. 2228407. 2228279. 2228170. 2228036. 2227909. 2227808.
 2227756. 2227668. 2227560. 2227466. 2227466. 2227207. 2227155. 2227155.
 2227013. 2226936. 2226986. 2226978. 2226687. 2226637. 2226625. 2226511.
 2226327. 2226221. 2226121. 2226056. 2225985. 2225985. 2225807. 2225807.
 2225528. 2225510. 2225270. 2225178. 2225136. 2225092. 2225028. 2224956.
 2224850.]",1519,
75,75,"[2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231646. 2231646. 2231646. 2231645. 2231645.
 2231642. 2231642. 2231639. 2231631. 2231631. 2231631. 2231611. 2231604.
 2231604. 2231572. 2231519. 2231519. 2231519. 2231492. 2231392. 2231392.
 2231287. 2231194. 2231105. 2231105. 2230879. 2230755. 2230658. 2230488.
 2230329. 2230188. 2230087. 2229998. 2229859. 2229704. 2229567. 2229428.
 2229428. 2229428. 2229428. 2229428. 2229428. 2228901. 2228785. 2228632.
 2228570. 2228512. 2228407. 2228279. 2228170. 2228036. 2227909. 2227808.
 2227756. 2227668. 2227560. 2227466. 2227466. 2227207. 2227155. 2227155.
 2227013. 2226936. 2226986. 2226978. 2226687. 2226637. 2226625. 2226511.
 2226327. 2226221. 2226121. 2226056. 2225985. 2225985. 2225807. 2225807.
 2225528. 2225510. 2225270. 2225178. 2225136. 2225092. 2225028. 2224956.
 2224850.]",1608,
76,76,"[2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231646. 2231646. 2231646. 2231645. 2231645.
 2231642. 2231642. 2231639. 2231631. 2231631. 2231631. 2231611. 2231604.
 2231604. 2231572. 2231519. 2231519. 2231519. 2231492. 2231392. 2231392.
 2231287. 2231194. 2231105. 2231105. 2230879. 2230755. 2230658. 2230488.
 2230329. 2230188. 2230087. 2229998. 2229859. 2229704. 2229567. 2229428.
 2229428. 2229428. 2229428. 2229428. 2229428. 2228901. 2228785. 2228632.
 2228570. 2228512. 2228407. 2228279. 2228170. 2228036. 2227909. 2227808.
 2227756. 2227668. 2227560. 2227466. 2227466. 2227207. 2227155. 2227155.
 2227013. 2226936. 2226986. 2226978. 2226687. 2226637. 2226625. 2226511.
 2226327. 2226221. 2226121. 2226056. 2225985. 2225985. 2225807. 2225807.
 2225528. 2225510. 2225270. 2225178. 2225136. 2225092. 2225028. 2224956.
 2224850.]",1734,
77,77,"[2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231646. 2231646. 2231646. 2231645. 2231645.
 2231642. 2231642. 2231639. 2231631. 2231631. 2231631. 2231611. 2231604.
 2231604. 2231572. 2231519. 2231519. 2231519. 2231492. 2231392. 2231392.
 2231287. 2231194. 2231105. 2231105. 2230879. 2230755. 2230658. 2230488.
 2230329. 2230188. 2230087. 2229998. 2229859. 2229704. 2229567. 2229428.
 2229428. 2229428. 2229428. 2229428. 2229428. 2228901. 2228785. 2228632.
 2228570. 2228512. 2228407. 2228279. 2228170. 2228036. 2227909. 2227808.
 2227756. 2227668. 2227560. 2227466. 2227466. 2227207. 2227155. 2227155.
 2227013. 2226936. 2226986. 2226978. 2226687. 2226637. 2226625. 2226511.
 2226327. 2226221. 2226121. 2226056. 2225985. 2225985. 2225807. 2225807.
 2225528. 2225510. 2225270. 2225178. 2225136. 2225092. 2225028. 2224956.
 2224850.]",1878,
78,78,"[2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231646. 2231646. 2231646. 2231645. 2231645.
 2231642. 2231642. 2231639. 2231631. 2231631. 2231631. 2231611. 2231604.
 2231604. 2231572. 2231519. 2231519. 2231519. 2231492. 2231392. 2231392.
 2231287. 2231194. 2231105. 2231105. 2230879. 2230755. 2230658. 2230488.
 2230329. 2230188. 2230087. 2229998. 2229859. 2229704. 2229567. 2229428.
 2229428. 2229428. 2229428. 2229428. 2229428. 2228901. 2228785. 2228632.
 2228570. 2228512. 2228407. 2228279. 2228170. 2228036. 2227909. 2227808.
 2227756. 2227668. 2227560. 2227466. 2227466. 2227207. 2227155. 2227155.
 2227013. 2226936. 2226986. 2226978. 2226687. 2226637. 2226625. 2226511.
 2226327. 2226221. 2226121. 2226056. 2225985. 2225985. 2225807. 2225807.
 2225528. 2225510. 2225270. 2225178. 2225136. 2225092. 2225028. 2224956.
 2224850.]",2009,
79,79,"[2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647. 2231647.
 2231647. 2231647. 2231647. 2231646. 2231646. 2231646. 2231645. 2231645.
 2231642. 2231642. 2231639. 2231631. 2231631. 2231631. 2231611. 2231604.
 2231604. 2231572. 2231519. 2231519. 2231519. 2231492. 2231392. 2231392.
 2231287. 2231194. 2231105. 2231105. 2230879. 2230755. 2230658. 2230488.
 2230329. 2230188. 2230087. 2229998. 2229859. 2229704. 2229567. 2229428.
 2229428. 2229428. 2229428. 2229428. 2229428. 2228901. 2228785. 2228632.
 2228570. 2228512. 2228407. 2228279. 2228170. 2228036. 2227909. 2227808.
 2227756. 2227668. 2227560. 2227466. 2227466. 2227207. 2227155. 2227155.
 2227013. 2226936. 2226986. 2226978. 2226687. 2226637. 2226625. 2226511.
 2226327. 2226221. 2226121. 2226056. 2225985. 2225985. 2225807. 2225807.
 2225528. 2225510. 2225270. 2225178. 2225136. 2225092. 2225028. 2224956.
 2224850.]",2144,
