,Days,S,I,R
77,77,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",6,
78,78,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",7,
79,79,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",8,
80,80,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",8,
81,81,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",8,
82,82,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",9,
83,83,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",10,
84,84,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",10,
85,85,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",10,
86,86,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",13,
87,87,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",13,
88,88,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",15,
89,89,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",15,
90,90,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",19,
91,91,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",20,
92,92,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",21,
93,93,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",21,
94,94,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",23,
95,95,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",23,
96,96,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",24,
97,97,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",25,
98,98,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",25,
99,99,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",25,
100,100,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",26,
101,101,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",28,
102,102,"[16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787. 16787.
 16787. 16787. 16786. 16786. 16786. 16785. 16785. 16785. 16784. 16784.
 16784. 16784. 16784. 16783. 16783. 16781. 16781. 16781. 16780. 16779.
 16779. 16779. 16778. 16777. 16777. 16777. 16774. 16774. 16772. 16772.
 16768. 16767. 16766. 16766. 16764. 16764. 16763. 16762. 16762. 16762.
 16761. 16759. 16759. 16758. 16758. 16751. 16749. 16748. 16748. 16748.
 16747. 16744. 16744. 16742. 16741. 16741. 16741. 16739. 16738. 16738.
 16733. 16731. 16730. 16728. 16725. 16721. 16717. 16715. 16714.]",28,
