,Days,S,I,R
77,77,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",12,
78,78,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",12,
79,79,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",12,
80,80,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",12,
81,81,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",12,
82,82,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",12,
83,83,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",12,
84,84,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",12,
85,85,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",12,
86,86,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",12,
87,87,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",12,
88,88,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",12,
89,89,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",12,
90,90,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",12,
91,91,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",12,
92,92,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",12,
93,93,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",12,
94,94,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",12,
95,95,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",12,
96,96,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",12,
97,97,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",12,
98,98,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",12,
99,99,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",12,
100,100,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",12,
101,101,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",12,
102,102,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",12,
