,Days,S,I,R
96,96,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",55,
97,97,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",57,
98,98,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",62,
99,99,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",67,
100,100,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",76,
101,101,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",87,
102,102,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",88,
103,103,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",92,
104,104,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",93,
105,105,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",96,
106,106,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",97,
107,107,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",97,
108,108,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",99,
109,109,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",99,
110,110,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",103,
111,111,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",105,
112,112,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",105,
113,113,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",105,
114,114,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",105,
115,115,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",106,
116,116,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",106,
117,117,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",106,
118,118,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",106,
119,119,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",106,
120,120,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",106,
121,121,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",106,
