,Days,S,I,R
75,75,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",1653,
76,76,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",1841,
77,77,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",2103,
78,78,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",2336,
79,79,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",2670,
80,80,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",2896,
81,81,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",3170,
82,82,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",3413,
83,83,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",3594,
84,84,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",3894,
85,85,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",4245,
86,86,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",4584,
87,87,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",4914,
88,88,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",5153,
89,89,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",5296,
90,90,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",5521,
91,91,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",5783,
92,92,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",6219,
93,93,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",6841,
94,94,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",7212,
95,95,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",7489,
96,96,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",7708,
97,97,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",7972,
98,98,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",8380,
99,99,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",8673,
