,Days,S,I,R
75,75,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",357,
76,76,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",399,
77,77,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",444,
78,78,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",498,
79,79,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",536,
80,80,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",585,
81,81,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",614,
82,82,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",639,
83,83,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",695,
84,84,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",700,
85,85,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",706,
86,86,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",711,
87,87,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",808,
88,88,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",831,
89,89,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",859,
90,90,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",877,
91,91,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",893,
92,92,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",909,
93,93,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",950,
94,94,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",985,
95,95,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",1007,
96,96,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",1027,
97,97,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",1054,
98,98,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",1067,
99,99,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",1077,
