,Days,S,I,R
78,78,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",4,
79,79,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",3,
80,80,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",3,
81,81,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",3,
82,82,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",3,
83,83,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",3,
84,84,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",3,
85,85,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",3,
86,86,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",3,
87,87,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",3,
88,88,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",3,
89,89,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",3,
90,90,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",3,
91,91,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",3,
92,92,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",3,
93,93,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",3,
94,94,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",3,
95,95,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",3,
96,96,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",4,
97,97,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",4,
98,98,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",4,
99,99,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",4,
100,100,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",5,
101,101,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",5,
102,102,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",6,
103,103,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",6,
