,Days,S,I,R
77,77,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",10,
78,78,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",11,
79,79,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",12,
80,80,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",12,
81,81,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",13,
82,82,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",15,
83,83,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",16,
84,84,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",17,
85,85,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",18,
86,86,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",20,
87,87,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",20,
88,88,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",21,
89,89,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",22,
90,90,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",26,
91,91,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",29,
92,92,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",31,
93,93,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",31,
94,94,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",31,
95,95,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",34,
96,96,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",34,
97,97,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",34,
98,98,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",36,
99,99,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",37,
100,100,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",39,
101,101,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",40,
102,102,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",40,
