,Days,S,I,R
75,75,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",42,
76,76,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",44,
77,77,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",46,
78,78,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",47,
79,79,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",47,
80,80,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",47,
81,81,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",48,
82,82,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",59,
83,83,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",60,
84,84,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",61,
85,85,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",61,
86,86,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",62,
87,87,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",62,
88,88,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",62,
89,89,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",62,
90,90,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",67,
91,91,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",69,
92,92,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",70,
93,93,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",77,
94,94,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",79,
95,95,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",93,
96,96,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",94,
97,97,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",94,
98,98,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",101,
99,99,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",101,
