,Days,S,I,R
77,77,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",10,
78,78,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",9,
79,79,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",9,
80,80,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",10,
81,81,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",10,
82,82,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",10,
83,83,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",12,
84,84,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",12,
85,85,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",12,
86,86,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",12,
87,87,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",13,
88,88,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",13,
89,89,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",13,
90,90,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",14,
91,91,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",14,
92,92,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",14,
93,93,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",15,
94,94,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",15,
95,95,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",15,
96,96,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",15,
97,97,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",15,
98,98,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",15,
99,99,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",16,
100,100,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",17,
101,101,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",19,
102,102,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",19,
