,Days,S,I,R
77,77,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",11,
78,78,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",11,
79,79,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",11,
80,80,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",11,
81,81,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",11,
82,82,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",11,
83,83,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",14,
84,84,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",14,
85,85,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",20,
86,86,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",20,
87,87,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",20,
88,88,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",20,
89,89,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",30,
90,90,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",32,
91,91,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",33,
92,92,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",36,
93,93,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",38,
94,94,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",38,
95,95,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",38,
96,96,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",48,
97,97,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",56,
98,98,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",58,
99,99,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",59,
100,100,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",63,
101,101,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",78,
102,102,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",78,
