,Days,S,I,R
77,77,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",11,
78,78,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",11,
79,79,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",11,
80,80,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",11,
81,81,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",11,
82,82,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",11,
83,83,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",11,
84,84,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",11,
85,85,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",11,
86,86,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",12,
87,87,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",12,
88,88,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",13,
89,89,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",13,
90,90,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",13,
91,91,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",13,
92,92,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",13,
93,93,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",14,
94,94,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",14,
95,95,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",14,
96,96,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",14,
97,97,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",14,
98,98,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",14,
99,99,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",14,
100,100,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",14,
101,101,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",14,
102,102,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",14,
