,Days,S,I,R
75,75,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",209,
76,76,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",215,
77,77,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",218,
78,78,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",235,
79,79,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",246,
80,80,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",263,
81,81,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",276,
82,82,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",280,
83,83,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",289,
84,84,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",294,
85,85,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",309,
86,86,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",317,
87,87,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",335,
88,88,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",358,
89,89,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",371,
90,90,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",381,
91,91,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",388,
92,92,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",397,
93,93,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",417,
94,94,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",432,
95,95,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",436,
96,96,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",447,
97,97,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",456,
98,98,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",474,
99,99,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",491,
