,Days,S,I,R
78,78,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
79,79,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
80,80,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
81,81,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
82,82,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
83,83,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
84,84,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
85,85,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
86,86,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
87,87,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
88,88,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
89,89,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
90,90,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
91,91,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",1,
92,92,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",1,
93,93,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",1,
94,94,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",2,
95,95,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",2,
96,96,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",2,
97,97,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",2,
98,98,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",2,
99,99,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",2,
100,100,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",2,
101,101,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",2,
102,102,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",2,
103,103,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",2,
