,Days,S,I,R
77,77,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",4,
78,78,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",4,
79,79,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",4,
80,80,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",4,
81,81,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",4,
82,82,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",4,
83,83,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",4,
84,84,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",4,
85,85,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",4,
86,86,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",4,
87,87,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",5,
88,88,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",5,
89,89,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",6,
90,90,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",6,
91,91,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",6,
92,92,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",6,
93,93,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",6,
94,94,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",6,
95,95,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",6,
96,96,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",6,
97,97,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",6,
98,98,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",6,
99,99,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",6,
100,100,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",6,
101,101,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",6,
102,102,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",6,
