,Days,S,I,R
77,77,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",9,
78,78,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",9,
79,79,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",9,
80,80,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",9,
81,81,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",9,
82,82,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",11,
83,83,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",11,
84,84,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",11,
85,85,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",16,
86,86,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",16,
87,87,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",16,
88,88,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",17,
89,89,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",17,
90,90,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",17,
91,91,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",17,
92,92,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",20,
93,93,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",20,
94,94,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",20,
95,95,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",20,
96,96,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",24,
97,97,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",25,
98,98,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",27,
99,99,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",30,
100,100,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",31,
101,101,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",31,
102,102,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",32,
