,Days,S,I,R
75,75,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",180,
76,76,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",199,
77,77,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",206,
78,78,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",234,
79,79,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",241,
80,80,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",244,
81,81,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",254,
82,82,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",270,
83,83,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",279,
84,84,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",287,
85,85,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",304,
86,86,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",316,
87,87,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",320,
88,88,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",326,
89,89,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",335,
90,90,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",356,
91,91,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",364,
92,92,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",379,
93,93,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",393,
94,94,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",400,
95,95,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",410,
96,96,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",441,
97,97,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",457,
98,98,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",468,
99,99,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",483,
