,Days,S,I,R
78,78,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",37,
79,79,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",40,
80,80,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",42,
81,81,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",45,
82,82,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",49,
83,83,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",49,
84,84,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",51,
85,85,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",53,
86,86,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",53,
87,87,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",55,
88,88,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",58,
89,89,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",61,
90,90,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",64,
91,91,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",65,
92,92,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",65,
93,93,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",66,
94,94,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",68,
95,95,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",68,
96,96,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",68,
97,97,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",68,
98,98,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",69,
99,99,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",69,
100,100,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",69,
101,101,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",69,
102,102,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",69,
103,103,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",70,
