,Days,S,I,R
78,78,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",8,
79,79,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",8,
80,80,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",8,
81,81,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",8,
82,82,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",8,
83,83,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",8,
84,84,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",8,
85,85,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",8,
86,86,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",8,
87,87,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",8,
88,88,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",8,
89,89,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",8,
90,90,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",8,
91,91,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",8,
92,92,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",8,
93,93,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",8,
94,94,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",8,
95,95,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",8,
96,96,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",8,
97,97,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",8,
98,98,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",8,
99,99,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",8,
100,100,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",8,
101,101,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",8,
102,102,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",8,
103,103,"[3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618.
 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3618. 3617. 3617. 3615.
 3613. 3613. 3613. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.
 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610. 3610.]",8,
