,Days,S,I,R
60,60,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",277,
61,61,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",329,
62,62,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",428,
63,63,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",543,
64,64,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",668,
65,65,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",824,
66,66,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",1018,
67,67,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",1170,
68,68,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",1365,
69,69,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",1591,
70,70,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",1910,
71,71,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",2183,
72,72,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",2540,
73,73,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",2785,
74,74,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",3035,
75,75,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",3380,
76,76,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",3736,
77,77,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",4007,
78,78,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",4247,
79,79,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",4511,
