,Days,S,I,R
77,77,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",1,
78,78,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",1,
79,79,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",2,
80,80,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",2,
81,81,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",2,
82,82,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",2,
83,83,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",2,
84,84,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",2,
85,85,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",2,
86,86,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",3,
87,87,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",3,
88,88,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",3,
89,89,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",3,
90,90,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",4,
91,91,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",6,
92,92,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",6,
93,93,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",6,
94,94,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",6,
95,95,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",6,
96,96,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",6,
97,97,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",6,
98,98,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",6,
99,99,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",6,
100,100,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",7,
101,101,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",7,
102,102,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",7,
