,Days,S,I,R
77,77,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",29,
78,78,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",31,
79,79,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",32,
80,80,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",32,
81,81,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",32,
82,82,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",33,
83,83,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",33,
84,84,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",33,
85,85,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",33,
86,86,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",34,
87,87,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",34,
88,88,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",34,
89,89,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",34,
90,90,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",34,
91,91,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",34,
92,92,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",35,
93,93,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",36,
94,94,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",38,
95,95,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",40,
96,96,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",40,
97,97,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",40,
98,98,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",42,
99,99,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",42,
100,100,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",44,
101,101,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",44,
102,102,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",44,
