,Days,S,I,R
77,77,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",3,
78,78,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",3,
79,79,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",4,
80,80,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",4,
81,81,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",4,
82,82,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",4,
83,83,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",5,
84,84,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",5,
85,85,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",6,
86,86,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",6,
87,87,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",6,
88,88,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",6,
89,89,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",6,
90,90,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",6,
91,91,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",6,
92,92,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",6,
93,93,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",6,
94,94,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",6,
95,95,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",6,
96,96,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",6,
97,97,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",6,
98,98,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",6,
99,99,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",7,
100,100,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",7,
101,101,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",7,
102,102,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",7,
