,Days,S,I,R
92,92,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",2460,
93,93,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",2517,
94,94,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",2660,
95,95,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",2729,
96,96,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",2793,
97,97,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",2817,
98,98,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",2881,
99,99,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",2954,
100,100,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",3002,
101,101,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",3049,
102,102,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",3086,
103,103,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",3131,
104,104,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",3151,
105,105,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",3192,
106,106,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",3233,
107,107,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",3277,
108,108,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",3319,
109,109,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",3359,
110,110,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",3378,
111,111,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",3399,
112,112,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",3429,
113,113,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",3474,
114,114,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",3498,
115,115,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",3527,
116,116,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",3543,
