,Days,S,I,R
77,77,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",6,
78,78,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",6,
79,79,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",7,
80,80,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",7,
81,81,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",7,
82,82,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",7,
83,83,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",7,
84,84,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",7,
85,85,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",7,
86,86,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",7,
87,87,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",7,
88,88,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",7,
89,89,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",7,
90,90,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",8,
91,91,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",8,
92,92,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",8,
93,93,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",9,
94,94,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",11,
95,95,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",11,
96,96,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",11,
97,97,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",11,
98,98,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",11,
99,99,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",14,
100,100,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",16,
101,101,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",17,
102,102,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",19,
