,Days,S,I,R
77,77,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",3,
78,78,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",3,
79,79,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",3,
80,80,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",3,
81,81,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",3,
82,82,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",3,
83,83,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",3,
84,84,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",3,
85,85,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",3,
86,86,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",3,
87,87,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",3,
88,88,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",3,
89,89,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",3,
90,90,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",3,
91,91,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",3,
92,92,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",4,
93,93,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",4,
94,94,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",5,
95,95,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",5,
96,96,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",5,
97,97,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",5,
98,98,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",5,
99,99,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",5,
100,100,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",5,
101,101,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",5,
102,102,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",5,
