,Days,S,I,R
77,77,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
78,78,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
79,79,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
80,80,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
81,81,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
82,82,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
83,83,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
84,84,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
85,85,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
86,86,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",1,
87,87,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",1,
88,88,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",2,
89,89,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",2,
90,90,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",3,
91,91,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",3,
92,92,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",3,
93,93,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",3,
94,94,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",3,
95,95,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",3,
96,96,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",3,
97,97,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",3,
98,98,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",4,
99,99,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",5,
100,100,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",5,
101,101,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",5,
102,102,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",5,
