,Days,S,I,R
78,78,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
79,79,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
80,80,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
81,81,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
82,82,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
83,83,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
84,84,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
85,85,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
86,86,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
87,87,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
88,88,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
89,89,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
90,90,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
91,91,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
92,92,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
93,93,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
94,94,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
95,95,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
96,96,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
97,97,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
98,98,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
99,99,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
100,100,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
101,101,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
102,102,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
103,103,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
