,Days,S,I,R
77,77,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",13,
78,78,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",17,
79,79,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",18,
80,80,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",25,
81,81,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",30,
82,82,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",31,
83,83,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",31,
84,84,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",38,
85,85,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",40,
86,86,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",40,
87,87,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",45,
88,88,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",47,
89,89,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",49,
90,90,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",49,
91,91,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",50,
92,92,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",52,
93,93,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",53,
94,94,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",53,
95,95,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",56,
96,96,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",58,
97,97,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",60,
98,98,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",62,
99,99,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",66,
100,100,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",67,
101,101,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",71,
102,102,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",72,
