,Days,S,I,R
77,77,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",16,
78,78,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",17,
79,79,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",17,
80,80,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",19,
81,81,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",19,
82,82,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",19,
83,83,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",19,
84,84,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",19,
85,85,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",19,
86,86,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",19,
87,87,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",24,
88,88,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",25,
89,89,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",26,
90,90,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",27,
91,91,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",31,
92,92,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",33,
93,93,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",43,
94,94,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",52,
95,95,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",53,
96,96,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",54,
97,97,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",52,
98,98,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",52,
99,99,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",52,
100,100,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",52,
101,101,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",57,
102,102,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",60,
