,Days,S,I,R
102,102,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",107,
103,103,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",110,
104,104,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",112,
105,105,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",115,
106,106,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",115,
107,107,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",118,
108,108,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",118,
109,109,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",118,
110,110,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",118,
111,111,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",120,
112,112,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",120,
113,113,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",120,
114,114,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",127,
115,115,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",129,
116,116,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",129,
117,117,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",129,
118,118,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",129,
119,119,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",132,
120,120,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",133,
121,121,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",134,
122,122,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",136,
123,123,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",140,
124,124,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",141,
125,125,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",142,
126,126,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",149,
127,127,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",154,
