,Days,S,I,R
75,75,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",13,
76,76,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",14,
77,77,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",15,
78,78,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",15,
79,79,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",17,
80,80,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",17,
81,81,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",17,
82,82,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",17,
83,83,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",17,
84,84,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",19,
85,85,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",19,
86,86,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",19,
87,87,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",19,
88,88,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",19,
89,89,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",19,
90,90,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",19,
91,91,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",19,
92,92,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",19,
93,93,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",19,
94,94,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",22,
95,95,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",22,
96,96,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",23,
97,97,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",24,
98,98,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",27,
99,99,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",31,
